Humedad,H_20,H_40,H_60,H_80
19.2,0.477672146873721,0.384758146702119,0.194706612492656,0.0400885323553004
19.2698698698699,0.477357577544603,0.383712792049927,0.193927690441565,0.0395253359167131
19.3397397397397,0.477359980723203,0.383611539913922,0.193926813985964,0.0393278552728493
19.4096096096096,0.477388049679283,0.384470110448863,0.193783901784455,0.0387751725824996
19.4794794794795,0.477577284482181,0.384667344170366,0.194664585939364,0.0401089464768124
19.5493493493493,0.477290834798561,0.383971389102007,0.193829892671484,0.0397556627269524
19.6192192192192,0.477456105908444,0.383622109617919,0.193695808540261,0.0395400467180754
19.6890890890891,0.477242245600979,0.382781706228192,0.193431043485082,0.0400691809012747
19.758958958959,0.479365300808961,0.385787324581279,0.195370456239242,0.0411979878764207
19.8288288288288,0.476307268344658,0.381649214220375,0.192816366725105,0.0403885048826264
19.8986986986987,0.475991281070139,0.381670179002846,0.192987353665899,0.0389914859223911
19.9685685685686,0.478769962969815,0.384913945723573,0.195551424770606,0.0418103786610905
20.0384384384384,0.481664832973014,0.38949350939686,0.198268819256371,0.0424995370974271
20.1083083083083,0.482061584978984,0.390194176189987,0.197870346708965,0.0417391681432939
20.1781781781782,0.481718733214952,0.390093762207046,0.197795540043894,0.0419564245226588
20.248048048048,0.481049439549951,0.388507950878919,0.197163232442034,0.0412791480655878
20.3179179179179,0.481529339287127,0.389624990391376,0.197897402970897,0.0419598715087673
20.3877877877878,0.482354237578143,0.390646329527172,0.199058511873502,0.0439340168858869
20.4576576576577,0.482018945188208,0.391115785584291,0.198759206833111,0.0424083845722792
20.5275275275275,0.48362775738242,0.391433707675426,0.199143374706053,0.0424046618015393
20.5973973973974,0.484775247684743,0.393010942888931,0.200515572215015,0.0436613279683028
20.6672672672673,0.485773441304973,0.393481683821547,0.201044437486008,0.0435060846256297
20.7371371371371,0.48584343829045,0.393891300339365,0.201502934914438,0.0426384842448443
20.807007007007,0.485920418239535,0.394615502124193,0.201730565763547,0.0427472346828825
20.8768768768769,0.486997717077541,0.396835652370781,0.203642775287814,0.0445501188031847
20.9467467467467,0.488532708626365,0.397655392104579,0.204294799169893,0.04497855326399
21.0166166166166,0.488417481140079,0.396707484455139,0.203883015404782,0.0427252041711022
21.0864864864865,0.490902287803335,0.399645103992037,0.204827513719614,0.0442108571725371
21.1563563563564,0.491924228707595,0.400538452155612,0.206183137291953,0.0457966001963879
21.2262262262262,0.491871336080725,0.400457334164085,0.206214599272155,0.0461220335212657
21.2960960960961,0.491643667484081,0.400766853725244,0.206580184346296,0.0464846624737629
21.365965965966,0.491259598564013,0.400472211681369,0.205190833402546,0.0460462896125973
21.4358358358358,0.490685181065314,0.400288168598186,0.205260811749472,0.0455945504864451
21.5057057057057,0.490598248442303,0.400374521145412,0.205487421198616,0.0452530156771044
